what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1356428192361
started,bundle,org.eclipse.jst.ws.annotations.core,1.1.0.v201104031139,"org.eclipse.jst.ws.annotations.core",1356428192417
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1356428224302
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1356428224324
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1356428227085
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1356428233616
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1356428292494
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1356428317892
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1356428326100
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1356428328632
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1356428343600
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1356428343607
activated,view,org.eclipse.wst.common.snippets,1.2.100.v201103281740,"org.eclipse.wst.common.snippets.internal.ui.SnippetsView",1356428345240
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1356428346190
